default_store_number,location_number,building_name,optima_name,gross_internal_area_square_feet,_retail_area_square_feet
246,6024699,Coventry Holyhead Rd - Generic,Coventry Holyhead Road,76938,36820
247,6024799,Evesham Davies Rd - Generic,Evesham Four pools Estate,52151,24734
248,6024899,Hereford Commercial Rd - Generic,Hereford Commercial Road,59344,26218
250,6025099,Dudley Kingswinford - Generic,Kingswinford Stallings Lane,38685,21108
251,6025199,Leek Barnfield Close - Generic,Leek Barnfield Close,38889,31594
252,6025299,Leominster Barons Cross Rd - Generic,Leominster Barons Cross Road,51506,27505
253,6025399,Lichfield Beacon St - Generic,Lichfield Beacon Street,49681,25662
254,6025499,Malvern Roman Way - Generic,Malvern Roman Way,73419,35759
255,6025599,Nantwich Station Rd - Generic,Nantwich Station Road,39631,19170
256,6025699,Newcastle UL Goose St - Generic,Newcastle U Lyme Goose Street,62792,30223
257,6025799,Redditch Warwick Highway - Generic,Redditch Warwick Highway,69280,34923
258,6025899,Ross on Wye Station St - Generic,Ross On Wye Station Road,37727,21151
259,6025999,Birmingham Rubery Bristol Rd South - Generic,Rubery Bristol Road South,88034,40098
260,6026099,Rugeley Market St - Generic,Rugeley Market Street,40084,17276
261,6026199,Solihull George Rd - Generic,Solihull Warwick Road,50962,20802
262,6026299,Stone Mill St - Generic,Stone Mill Street,39384,19704
263,6026399,Stratford UA Alcester Rd - Generic,Stratford U Avon Alcester Road,80075,36279
264,6026499,Walsall Lichfield St - Generic,Walsall Lichfield Street,45138,26566
265,6026599,Bangor Holyhead Rd - Generic,Bangor Holyhead Road,41408,20636
266,6026699,Brecon Free St - Generic,Brecon Free Street,33861,16101
267,6026799,Caernarfon North Rd - Generic,Caernarfon North Road,36288,19819
268,6026899,Caerphilly Castle Court - Generic,Caerphilly Castle Court,54354,26280
269,6026999,Cardiff Ty Glas Rd - Generic,Cardiff Ty Glas Road,47255,24658
270,6027099,Carmarthen Parc Pensarn Llanelli Rd - Generic,Carmarthen Llanelli Road,55758,27052
271,6027199,Colwyn Bay Sea View Rd - Generic,Colwyn Bay Sea View Road,36830,18166
272,6027299,Denbigh Smithfield Rd - Generic,Denbigh Smithfield Road,32157,15718
273,6027399,Haverfordwest Bridge Meadow Lane - Generic,Haverfordwest Bridge Meadow,54659,27627
274,6027499,Neath Angel Street - Generic,Neath Castle Street,50774,26102
275,6027599,Beccles George Westwood Way - Generic,Beccles George Westwood Way,38707,20971
276,6027699,Canvey Island Northwick Rd - Generic,Canvey Island Northwick Road,51817,34950
277,6027799,Little Clacton Centenary Way - Generic,Little Clacton,50580,24079
278,6027899,Clacton Waterglade Retail Park - Generic,Clacton Waterglade,43027,23368
279,6027999,Cromer Holt Rd - Generic,Cromer Holt Road,44014,20904
280,6028099,Diss Victoria Rd - Generic,Diss Victoria Road,75122,36767
281,6028199,Southend Eastwood - Generic,Eastwood Western Approaches,25335,14832
282,6028299,Fakenham Clipbush Lane - Generic,Fakenham Clipbush Lane,46910,25783
283,6028399,Felixstowe Grange Farm Avenue - Generic,Felixstowe Cavendish Park,38120,20435
284,6028499,Hadleigh London Rd - Generic,Hadleigh London Road,31581,16877
285,6028599,Harwich Garland Rd - Generic,Harwich Iconfield Park,42270,18966
286,6028699,Lowestoft Tower Rd - Generic,Lowestoft Tower Road,51681,24922
287,6028799,Maldon Limebrook Way - Generic,Maldon Limebrook Way,49172,22098
288,6028899,Peterborough Lincoln Rd - Generic,Peterborough Lincoln Road,64844,29235
289,6028999,Skegness Wainfleet Rd - Generic,Skegness Wainfleet Road,50065,20150
290,6029099,Witham Braintree Rd - Generic,Witham Braintree Road,46820,20430
291,6029199,Aylesbury Station Way - Generic,Aylesbury Station Way,57834,30279
293,6029399,Canterbury Ten Perch Rd - Generic,Canterbury Ten Perch Road,66715,30343
294,6029499,Caterham Church Walk - Generic,Caterham Church Walk,42824,21391
295,6029599,Chatham Walderslade Princes Av - Generic,Chatham Princes Avenue,39863,20602
296,6029699,London Becontree Heath Wood Lane - Generic,Dagenham Wood Lane,43702,21764
297,6029799,Folkestone Cheriton Rd - Generic,Folkestone Cheriton Road,48287,24746
298,6029899,Gravesend Cold Harbour Rd - Generic,Gravesend Coldharbour Road,55811,34580
299,6029999,London Harrow Hatch End - Generic,Hatch End Uxbridge Road,55714,30171
300,6030099,High Wycombe Temple End - Generic,High Wycombe Temple End,54293,23766
301,6030199,Leighton Buzzard Lake St - Generic,Leighton Buzzard Lake St,49578,26078
302,6030299,London Acton King Street - Generic,London Acton,47555,23454
303,6030399,London Camden Town Chalk Farm Rd - Generic,London Camden Town,58212,25681
304,6030499,London Holloway Hertslet Rd - Generic,London Holloway,51494,24434
305,6030599,London Palmers Green Aldermans Hill - Generic,London Palmers Green,43389,22755
306,6030699,London Peckham Rye Lane - Generic,London Peckham,51538,28438
307,6030799,London Queensbury Honeypot Lane - Generic,London Queensbury,63529,30570
308,6030899,London Shepherds Bush - Generic,London Shepherds Bush,41129,19762
309,6030999,London Stratford The Grove - Generic,London Stratford,51860,28968
310,6031099,Streatham- Generic,Streatham,40616,15385
311,6031199,London Thamesmead Twin Tumps Way - Generic,London Thamesmead,85304,40687
313,6031399,London Wood Green High Rd - Generic,London Wood Green,57070,24842
314,6031499,Loughton High Rd - Generic,Loughton High Road,48427,22098
315,6031599,Maidstone Sutton Rd - Generic,Maidstone Sutton Road,67747,34615
316,6031699,London Sidcup Jenner Close - Generic,Sidcup Jenner Close,54928,22763
317,6031799,St Albans Hatfield Rd - Generic,St. Albans Hatfield Road,66252,28653
318,6031899,London Sutton 31 High St - Generic,Sutton Cheam Road,79269,32492
319,6031999,Welwyn Garden City Black Fan Rd - Generic,Welwyn G City Black Fan Road,57988,27430
320,6032099,Bath London Rd - Generic,Bath London Road,41193,19267
321,6032199,Bideford Kingsley Rd - Generic,Bideford Kingsley Road,56101,34314
322,6032299,Bodmin Priory Rd - Generic,Bodmin Priory Road,47996,21883
323,6032399,Bridgwater The BRdway - Generic,Bridgewater The Broadway,54677,27548
324,6032499,Bristol Fishponds Rd - Generic,Bristol Fishponds,61840,26980
325,6032599,Bude Stucley Rd - Generic,Bude Stuckley Road,50739,24096
326,6032699,Cheltenham Up Hatherley Caernarfon Rd - Generic,Cheltenham Up Hatherley,52743,25478
327,6032799,Glastonbury Street Rd - Generic,Glastonbury Street Road,40924,22689
328,6032899,Liskeard Plymouth Rd - Generic,Liskeard Horningtops,56797,26533
329,6032999,Newquay Treloggan Rd - Generic,Newquay Treloggan Road,56778,33627
330,6033099,Paignton Totnes Rd - Generic,Paignton Totnes Road,62510,31279
331,6033199,Penzance Longrock Eastern Way - Generic,Penzance Long Rock,49773,24767
332,6033299,Plymouth Outland Rd - Generic,Plymouth Outland Road,57495,27982
333,6033399,Plymstock Billacombe Rd - Generic,Plymstock Pomphlett Road,98318,44926
334,6033499,Redruth Agor Rd - Generic,Redruth Agar Road,49233,21451
335,6033599,Taunton Priory Bridge Rd - Generic,Taunton Priory Bridge,59739,24692
336,6033699,Tavistock Plymouth Rd - Generic,Tavistock Plymouth Road,45068,24197
337,6033799,Tewkesbury Ashchurch Rd - Generic,Tewkesbury Ashchurch Road,48900,22055
338,6033899,Tiverton Kennedy Way - Generic,Tiverton Kennedy Way,47231,25410
339,6033999,Totnes Coronation Rd - Generic,Totnes Coronation Road,48115,21689
340,6034099,Warminster Weymouth St - Generic,Warminster Weymouth Street,44380,20290
341,6034199,Weston Super Mare Summer Ln - Generic,Weston Super Mare Summer Lane,65057,31680
342,6034299,Wincanton Southgate Rd - Generic,Wincanton Aldermeads,47232,23497
343,6034399,Yate Station Rd - Generic,Yate Station Road,47403,28216
344,6034499,Yeovil Lysander Rd - Generic,Yeovil Lysander Road,54358,26447
345,6034599,Basingstoke Worthing Rd - Generic,Basingstoke Thorneycroft,74628,35501
346,6034699,Bracknell The Peel Centre - Generic,Bracknell The Peel Centre,42474,22841
347,6034799,Bridport West Bay Rd - Generic,Bridport Asker Meadows,50128,24714
348,6034899,Chippenham Cepen Park North - Generic,Chippenham Cepan Park North,71710,36345
349,6034999,Devizes Estcourt St - Generic,Devizes Estate Court Street,43927,21151
351,6035199,Farnborough Summit Avenue - Generic,Farnborough Southwood,45198,21614
352,6035299,Gosport Walpole Rd - Generic,Gosport Walpole Road,47038,20677
353,6035399,Hastings Queens Rd - Generic,Hastings Queens Road,53733,33523
354,6035499,Horndean Lakesmere Rd - Generic,Horndean Lakesmere Road,58324,30607
355,6035599,Newport (IOW) South Street - Generic,Newport IOW South Street,53507,28901
356,6035699,Oxted East Hill - Generic,Oxted Station Yard,54024,22216
358,6035899,Portsmouth Anchorage Pk - Generic,Portsmouth Anchorage Park,36220,18083
359,6035999,Reading Rose Kiln Way - Generic,Reading Basingstoke Lane,80051,39966
360,6036099,Reigate Bell St - Generic,Reigate Bell Street,51182,20796
361,6036199,Sandown Lake Newport Rd - Generic,Sandown Lake IOW,36629,16382
362,6036299,Seaford Dane Rd - Generic,Seaford Dane Road,37394,18524
363,6036399,Swindon Haydon Wick Thames Avenue - Generic,Swindon Haydon Wick,34778,20096
364,6036499,Totton Spruce Drive - Generic,Totton Hounsdown,64521,32309
366,6036699,Weymouth Dorchester Rd - Generic,Weymouth Dorchester Road,59694,31034
367,6036799,Woking Goldsworth Rd - Generic,Woking Goldsworth Road,65857,29457
374,6037499,Glasgow Crossmyloof Titwood Rd - Generic,Glasgow Crossmyloof,38750,18621
375,6037599,Glasgow Partick Merkland Court Generic,Glasgow Partick,31904,16189
379,6037999,Livingston Carmondean Ctre - Generic,Livingston Carmondean Centre,33551,15952
381,6038199,Morpeth Stanley Terrace - Generic,Morpeth Stanley Terrace,30957,15896
383,6038399,Manchester Chorlton Cum Hardy Wilbraham Rd - Generic,Chorlton CumHardy Wilbraham Rd,32840,16641
384,6038499,Kirkham Poulton St - Generic,Kirkham Poulton Street,30968,15403
387,6038799,Lutterworth Bitteswell Rd - Generic,Lutterworth Bitteswell Road,33260,16382
392,6039299,Congleton Princess St - Generic,Congleton Princess Street,36597,17502
393,6039399,Droitwich Spa Cover Croft Rd - Generic,Droitwich St Andrews Centre,29540,15249
395,6039599,Market Drayton Maer Rd - Generic,Market Drayton Adderley Road,35631,16084
397,6039799,Newtown Pool Rd - Generic,Newtown Pool Road,38143,20561
399,6039999,Solihull Shirley - Generic,Solihull Shirley,34137,17260
401,6040199,Wolverhampton Pendeford Blaydon Rd - Generic,Wolverhampton Pendeford,32267,15952
402,6040299,Herne Bay Beach St - Generic,Herne Bay Beach Street,30630,16502
410,6041099,London Stoke Newington Stamford Hill - Generic,London Stamford Hill,38506,21502
411,6041199,London Wimbledon - Generic,London Wimbledon,41467,17172
413,6041399,London Petts Wood Queensway - Generic,Petts Wood Queensway,35735,16373
418,6041899,Clevedon Triangle Ctre - Generic,Clevedon Triangle Centre,31058,14930
419,6041999,Leeds - Rothwell - Generic,LEEDS ROTHWELL (new),79894,36674
423,6042399,Blandford West Street - Generic,Blandford,29993,13627
424,6042499,Bognor Regis Bedford St - Generic,Bognor Regis Bedford Street,37517,17946
425,6042599,Holyhead - Generic,HOLYHEAD PENRHOS,64209,31929
429,6042999,Fleet Elvethom Heath - Generic,Fleet,39740,17554
435,6043599,Verwood Verwood Centre - Generic,Verwood Centre,29972,16919
436,6043699,Wokingham Woosehill - Generic,Wokingham Woosehill,33009,16973
438,6043899,Erskine - Generic,ERSKINE BRIDGEWATER 2,49327,24831
439,6043999,Gorelston - Generic,GREAT YARMOUTH GORLESTON,39924,17285
441,6044199,Dover Bridge Street - Generic,DOVER Bridge Street,51425,25235
442,6044299,Willenhall West Midlands - Generic,WILLENHALL,78671,36682
447,6044799,Welling - Generic,WELLING,67673,31366
448,6044899,Nottingham Clifton - Generic,NOTTINGHAM CLIFTON,33618,17213
449,6044999,Yiewsley Generic,YIEWSLEY West Drayton,36124,14149
452,6045299,Gibraltar Westside Rd - Generic,Gibraltar Westside,67618,30028
472,6047299,Mansfield New Store Generic,MANSFIELD WOODHOUSE,43608,19792
474,6047499,Chester Le Street Generic,Chester-Le-Street,28268,16377
475,6047599,Halifax Illingworth Generic,HALIFAX ILLINGWORTH (NEW),54718,25988
478,6047899,Birtley,CEBNS Birtley New,,
479,6047999,Brentford Generic,Brentford,31937,16339
480,6048099,Brighton Generic,Brighton St James,30128,13702
481,6048199,Burnham on Sea Generic,Burnham on Sea,29710,14560
483,6048399,Camberwell Green Generic,London Camberwell,23380,12439
484,6048499,Cheadle Generic,Cheadle Well Street,28216,14926
485,6048599,Chelmsford Generic,Chelmsford,40339,18425
486,6048699,Corringham Generic,Corringham,22218,11851
487,6048799,Cowdenbeath Generic,Cowdenbeath,22263,11084
488,6048899,Crawley Generic,Crawley,34593,10089
490,6049099,Crediton Generic,Crediton,28706,12174
491,6049199,Downham Market Generic,Downham Market,27417,12435
492,6049299,Dunoon Generic,Dunoon,22389,11143
496,6049699,Exeter Generic,Exeter,33748,14736
497,6049799,Frodsham Generic,Frodsham,29773,13646
498,6049899,Hounslow Generic,Hounslow,36425,19360
499,6049999,Kingsbridge Generic,Kingsbridge,26775,12297
500,6050099,Lanark Generic,Lanark,23576,11670
520,6052099,Faversham Generic,Faversham,26815,12462
527,6052799,Mitcham Generic,London Mitcham,31483,15570
538,6053899,Nailsworth Generic,Nailsworth,21557,10805
540,6054099,Oswestry Generic,Oswestry,28049,13303
568,6056899,Northallerton High Street - Generic,Northallerton,21841,11548
574,6057499,Poynton Generic,Poynton,11224,7181
583,6058399,Brough Welton Rd - Generic,Brough Welton Road,22003,14387
598,6059899,Welshpool Berriew St - Generic,Welshpool Berriew Street,28149,13202
605,6060599,Ramsbottom Generic,Ramsbottom Bury,25901,13380
607,6060799,Royston Generic,Royston,24834,11060
608,6060899,Shefford Generic,Shefford,26544,12927
633,6063399,Southwark Generic,London Southwark,28568,13401
635,6063599,Guisborough Westgate - Generic,Guisborough West Gate,28579,15570
638,6063899,Tyldesley Generic,Tyldesley,27195,13714
641,6064199,Worthing Generic,Worthing,54220,27728
642,6064299,Larkfield Generic,Larkfield Aylesford,26222,12035
643,6064399,Margate Generic,Margate,39708,17455
647,6064799,Banchory Generic,Banchory,30153,13174
650,6065099,Louth Generic,Louth,31468,12379
651,6065199,Maghull Generic,Maghull,22604,11911
652,6065299,Porth Generic,Porth,41247,20451
678,6067899,Westbury Generic,Westbury,24320,11175
691,6069199,"Green Street, Kidderminister - Generic",KIDDERMINSTER GREEN STREET,77635,37596
692,6069299,Llanelli - Generic,LLANELLI PEMBERTON,81318,39848
693,6069399,Glasgow Giffnock (new) - Generic,GIFFNOCK FENWICK 2,61478,32173
,Like for Like 428 (Inc Stores Unallocated) ,,,,
350,6035099,Goole Generic,GOOLE,41104,20552
368,6036899,Coventry Holbrook - Generic,Coventry Holbrook,41106,20553
372,6037299,Minehead - Generic,MINEHEAD,45546,22773
385,6038599,Catton - Generic,Norwich Catton,24594,12297
389,6038999,South Shields - Generic,South Shields,50954,25477
391,6039199,Openshaw - Generic,OPENSHAW,65574,32787
394,6039499,Bamber Bridge - Generic,Bamber Bridge,27370,13685
398,6039899,Great Harwood,Great Harwood,29060,14530
440,6044099,Connah's Quay - Generic,CONNAHS QUAY,53466,26733
539,6053999,New Milton Generic,New Milton,16196,8098
677,6067799,Saltney Generic,SALTNEY,65354,32677
694,6069499,Harehills - Generic,HAREHILLS,41122,20561
,2010-11,,,,
388,6038899,Borehamwood - Generic,Borehamwood,45584,22792
407,6040799,Newport,NEWPORT NEW,58400,29200
409,6040999,Bathgate,BATHGATE,65000,32500
414,6041499,Peterborough,PETERBOROUGH Stanground,44000,22000
415,6041599,Salford,SALFORD,50800,25400
417,6041799,Wrexham ,WREXHAM,73200,36600
420,6042099,Newton Le Willows,Newton le Willows,17400,8700
428,6042899,Telford,Telford,15400,7700
430,6043099,Armthorpe,Armthorpe,14600,7300
437,6043799,Castleford,Castleford,17400,8700
450,6045099,Bedlington,Bedlington,15400,7700
451,6045199,Ravensthorpe,Ravensthorpe,16000,8000
466,6046699,Shildon,Shildon,20000,10000
467,6046799,Castletown,Castletown,17400,8700
470,6047099,Handsworth New Store Generic,WEST BROMWICH THE HAWTHORNES,76636,38318
493,6049399,Bolton,Bolton Bury Road,20200,10100
494,6049499,Boston,Boston,16000,8000
495,6049599,Rugby,Rugby,17600,8800
502,6050299,Oldbury,Oldbury,12200,6100
503,6050399,West Bromwich,West Bromwich,20400,10200
504,6050499,Tamworth,Tamworth Upper Gungate,20200,10100
505,6050599,Bransholme,Bransholme,14600,7300
507,6050799,Accrington,accrington,15200,7600
508,6050899,Leigh,LEIGH,66600,33300
509,6050999,New Brighton,NEW BRIGHTON,67400,33700
511,6051199,Wisbech,Wisbech,50000,25000
512,6051299,Kirkby in Ashfield,KIRKBY IN ASHFIELD,59800,29900
514,6051499,Stowmarket,Stowmarket,33000,16500
516,6051699,Glasgow Barrack Street,Glasgow Barrack Street,28400,24200
517,6051799,Manchester Worsley Little Hulton,Little Hulton,14400,7200
518,6051899,Dunstable Houghton Regis,Houghton Regis,16600,8300
522,6052299,Portsmouth Victory Park,Portsmouth Victory Park,60000,30000
523,6052399,Cramlington,Cramlington,16600,8300
525,6052599,Braintree,Braintree,25800,12900
541,6054199,Wallasey,Wallasey,18000,9000
,2011-12 Openings,,,,
166,6016699,Cwmbran,CWMBRAN,78200,39100
365,6036599,Tunbridge Wells Vale Rd - Generic ,Tunbridge Wells Vale Road,48800,24400
471,6047199,"Hadleigh, Suffolk",Hadleigh Suffolk,51200,25600
545,6054599,Edgbaston,EDGBASTON,50600,25300
546,6054699,Eastbourne,EASTBOURNE,83400,41700
552,6055299,Coleshill,COLESHILL,22600,11300
553,6055399,Aldershot,ALDERSHOT,85800,42900
556,6055699,Lowestoft,Lowestoft North Quay,53800,26900
559,6055999,Wells,WELLS,53200,26600
560,6056099,Teignmouth,TEIGNMOUTH,42000,21000
561,6056199,Telford - Lawley,TELFORD LAWLEY,40000,20000
563,6056399,Doncaster,DONCASTER BALBY,81400,40700
NEWSTOREE,NEWSTOREE,Middlewich,MIDDLEWICH,33000,16500
Sittingbourne,Sittingbourne,Sittingbourne,SITTINGBOURNE,74000,37000
,2012-13 Openings,,,,
Bacup,Bacup,Bacup,,25000,12500
Bargoed,Bargoed,Bargoed,,63000,31500
Bedford,Bedford,Bedford,,80000,40000
Cardiff,Cardiff,Cardiff,,60000,30000
Croydon,Croydon,Croydon,,72000,36000
Elland,Elland,Elland,,48800,24400
Gloucester,Gloucester,Gloucester,,82000,41000
6054999,Harrow,HARROW,,63600,31800
Hoddesdon,Hoddesdon,Hoddesdon,,60000,30000
Leamington Spa,6054799,Leamington Spa,,82000,41000
Littlehampton,Littlehampton,Littlehampton,LITTLEHAMPTON,49800,24900
Preston,Preston,Preston,,75600,37800
Sheldon,Sheldon,Sheldon,,81400,40700
Sheppey,Sheppey,Sheppey,,63000,31500
Swindon - Dorcan Way,Swindon - Dorcan Way,Swindon - Dorcan Way,,50000,25000
